"SKN","Station.Name","Observer","Network","Island","ELEV.m.","LAT","LON","NCEI.id","NWS.id","NESDIS.id","SCAN.id","SMART_NODE_RF.id","X2008.01","X2008.02","X2008.03","X2008.04","X2008.05","X2008.06","X2008.07","X2008.08","X2008.09","X2008.10","X2008.11","X2008.12"
2,"MANUKA 2","STATE DIV OF FTRY","COOP","BI",534,19.10866032,-155.8255447,"USC00516134",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8,NA,NA,NA,NA,NA,NA
2.1,"KAHUKU MAUKA","COOP","COOP","BI",957,19.1089,-155.7467,"USC00512566",NA,NA,NA,NA,4.75417,82.6458,1.9,18.800037,13.199999,12.054164,61.450004,9.895827,10.600006,6.699997,29.800003,84.004197
2.32,"SOUTH KONA 2 2.32","COOP","COOP","BI",647,19.10778,-155.78944,"USC00518652",NA,NA,NA,NA,13.429167,130.462563,0,18.100003,25.899986,12.200006,82.7790789349228,8.670833,14.829161,23.474993,10.5013827033202,82.0763787033202
2.34,"MILOLII 2.34","COOP","COOP","BI",280,19.186302,-155.886763,"USC00516304",NA,NA,NA,NA,61,NA,NA,25.9,31,31.400033,119.766728,41.466666,33.433334,22.233333,5.599997,86.800006
2.36,"KAPUA 2.36","COOP","COOP","BI",533,19.14472,-155.84944,"USC00513376",NA,NA,NA,NA,36.166634,76.999927,4.300007,21.8,29.000006,29.9333,65.86664,5.6,36.699997,27.066667,11.63334,95.700036
5.1,"Kamaoa Puueo 5.1","COOP","COOP","BI",317,19.01361,-155.66194,"USC00513054",NA,NA,NA,NA,16.799997,255.4998,20.399997,16.699997,32.999964,18.999991,107.99997,16,16.616667,21.783327,21.6,141.900097
6,"KIOLAKAA A&F 6","STATE DIV FTRY","COOP","BI",587,19.07032619,-155.6355484,"USC00514625",NA,NA,NA,NA,20.5328248224112,344.622313827962,21.7844818928064,25.3846813936325,59.5350179420335,21.0515723155759,132.450533996008,23.6252667937911,23.8587405534848,48.6836151758303,34.0951419808043,217.005964323629
12.15,"SEA MOUNTAIN 12.15","SEA MOUNTAIN","COOP","BI",21,19.13310292,-155.5152744,"USC00518600",NA,NA,NA,NA,24.300006,407.59963,8.600003,77.5,12.699997,16.800007,51.299996,NA,23.50001,31.0347786375843,21.8990422445281,NA
14,"NAALEHU 14","KAU SUGAR","COOP","BI",206,19.06032754,-155.5855501,"USC00516588",NA,NA,NA,NA,16.8410094532411,338.830216666438,9.96082570688552,38.5778705674165,51.9181499357001,14.5409945010565,98.6484088369104,20.5282248060105,24.6512585143033,52.3743000530185,33.1648431384285,245.414449823211
21,"Pahala","KAU SUGAR","HydroNet-UaNet","BI",346.8624,19.2042999,-155.4872,"USC00517421","PPLH1","B16084B2",NA,NA,12.446,442.722,9.652,89.662,18.288,40.64,79.248,40.132,17.018,25.908,27.686,284.226
